:START_ID(Review),:END_ID(Product),:TYPE
1337,72,ABOUT
1595,32,ABOUT
1756,60,ABOUT
244,3,ABOUT
296,14,ABOUT
431,8,ABOUT
354,24,ABOUT
603,56,ABOUT
1720,45,ABOUT
539,67,ABOUT
693,8,ABOUT
984,68,ABOUT
1012,85,ABOUT
1695,73,ABOUT
1706,27,ABOUT
34,81,ABOUT
505,100,ABOUT
1423,63,ABOUT
1514,78,ABOUT
1594,20,ABOUT
1638,52,ABOUT
85,31,ABOUT
1358,26,ABOUT
1634,85,ABOUT
124,27,ABOUT
757,38,ABOUT
1111,20,ABOUT
927,97,ABOUT
290,66,ABOUT
485,65,ABOUT
799,45,ABOUT
1533,56,ABOUT
714,20,ABOUT
1430,77,ABOUT
707,33,ABOUT
1208,76,ABOUT
230,36,ABOUT
233,4,ABOUT
1619,13,ABOUT
240,64,ABOUT
491,35,ABOUT
1107,1,ABOUT
1223,14,ABOUT
1979,74,ABOUT
383,95,ABOUT
421,37,ABOUT
675,49,ABOUT
289,95,ABOUT
1169,83,ABOUT
160,82,ABOUT
170,46,ABOUT
299,25,ABOUT
1196,5,ABOUT
1240,90,ABOUT
1280,54,ABOUT
1356,39,ABOUT
1538,86,ABOUT
535,28,ABOUT
744,15,ABOUT
1819,45,ABOUT
1485,54,ABOUT
1736,46,ABOUT
266,44,ABOUT
481,99,ABOUT
561,73,ABOUT
587,39,ABOUT
731,60,ABOUT
1219,79,ABOUT
1412,6,ABOUT
1793,12,ABOUT
286,74,ABOUT
551,59,ABOUT
1206,93,ABOUT
1282,97,ABOUT
1644,20,ABOUT
501,85,ABOUT
1192,99,ABOUT
1548,47,ABOUT
630,67,ABOUT
1249,39,ABOUT
1827,46,ABOUT
475,29,ABOUT
759,19,ABOUT
1377,24,ABOUT
324,12,ABOUT
929,33,ABOUT
1732,99,ABOUT
55,95,ABOUT
450,58,ABOUT
1599,33,ABOUT
27,6,ABOUT
592,72,ABOUT
878,23,ABOUT
602,11,ABOUT
1124,52,ABOUT
1500,78,ABOUT
380,80,ABOUT
414,95,ABOUT
1535,55,ABOUT
1873,21,ABOUT
435,14,ABOUT
1018,60,ABOUT
1063,79,ABOUT
1354,38,ABOUT
1378,38,ABOUT
905,72,ABOUT
1128,64,ABOUT
1773,63,ABOUT
82,17,ABOUT
681,96,ABOUT
1149,37,ABOUT
1170,93,ABOUT
574,89,ABOUT
595,76,ABOUT
982,51,ABOUT
202,94,ABOUT
1570,7,ABOUT
687,10,ABOUT
751,89,ABOUT
897,42,ABOUT
1296,64,ABOUT
1687,93,ABOUT
1782,38,ABOUT
372,87,ABOUT
375,25,ABOUT
1251,54,ABOUT
1346,95,ABOUT
1390,66,ABOUT
1554,74,ABOUT
251,52,ABOUT
767,69,ABOUT
881,18,ABOUT
1079,52,ABOUT
1826,29,ABOUT
387,30,ABOUT
580,82,ABOUT
1043,11,ABOUT
1930,69,ABOUT
673,51,ABOUT
1419,1,ABOUT
885,28,ABOUT
977,6,ABOUT
365,20,ABOUT
559,69,ABOUT
643,38,ABOUT
737,12,ABOUT
1326,76,ABOUT
269,16,ABOUT
909,57,ABOUT
1069,28,ABOUT
1881,95,ABOUT
197,68,ABOUT
1073,43,ABOUT
407,89,ABOUT
788,70,ABOUT
1896,55,ABOUT
762,60,ABOUT
1097,35,ABOUT
1886,77,ABOUT
28,66,ABOUT
606,16,ABOUT
1382,94,ABOUT
1566,43,ABOUT
509,31,ABOUT
1733,15,ABOUT
1820,48,ABOUT
427,43,ABOUT
662,5,ABOUT
1093,10,ABOUT
1352,64,ABOUT
1596,78,ABOUT
1904,18,ABOUT
305,5,ABOUT
189,26,ABOUT
492,74,ABOUT
1155,32,ABOUT
1,70,ABOUT
631,42,ABOUT
1476,95,ABOUT
1582,4,ABOUT
1767,90,ABOUT
1427,7,ABOUT
1626,69,ABOUT
1141,85,ABOUT
1442,54,ABOUT
486,16,ABOUT
616,47,ABOUT
1755,53,ABOUT
1776,67,ABOUT
1106,97,ABOUT
1586,14,ABOUT
1588,24,ABOUT
1349,46,ABOUT
1844,51,ABOUT
207,8,ABOUT
478,97,ABOUT
1446,49,ABOUT
529,75,ABOUT
773,67,ABOUT
419,41,ABOUT
489,52,ABOUT
610,79,ABOUT
546,14,ABOUT
782,21,ABOUT
1189,76,ABOUT
549,1,ABOUT
1258,70,ABOUT
970,59,ABOUT
1049,39,ABOUT
1137,25,ABOUT
1017,17,ABOUT
1362,16,ABOUT
1649,56,ABOUT
439,20,ABOUT
1102,58,ABOUT
1584,24,ABOUT
154,9,ABOUT
168,12,ABOUT
860,40,ABOUT
245,31,ABOUT
281,66,ABOUT
1283,50,ABOUT
280,43,ABOUT
405,37,ABOUT
1506,70,ABOUT
1787,21,ABOUT
776,64,ABOUT
1489,18,ABOUT
238,96,ABOUT
1759,44,ABOUT
983,88,ABOUT
1821,59,ABOUT
690,95,ABOUT
882,20,ABOUT
1897,82,ABOUT
1988,46,ABOUT
194,41,ABOUT
548,95,ABOUT
593,82,ABOUT
93,47,ABOUT
507,71,ABOUT
812,14,ABOUT
937,95,ABOUT
288,99,ABOUT
1270,90,ABOUT
388,33,ABOUT
831,40,ABOUT
1383,59,ABOUT
686,4,ABOUT
147,40,ABOUT
340,29,ABOUT
1008,88,ABOUT
1301,81,ABOUT
1522,4,ABOUT
83,24,ABOUT
476,95,ABOUT
1511,20,ABOUT
1486,59,ABOUT
1693,85,ABOUT
578,10,ABOUT
694,39,ABOUT
1139,35,ABOUT
1792,20,ABOUT
1857,1,ABOUT
1961,30,ABOUT
426,80,ABOUT
936,63,ABOUT
613,16,ABOUT
1237,96,ABOUT
1433,91,ABOUT
1667,86,ABOUT
850,50,ABOUT
1117,26,ABOUT
1704,48,ABOUT
66,43,ABOUT
121,4,ABOUT
1875,67,ABOUT
38,11,ABOUT
283,93,ABOUT
1804,1,ABOUT
1964,93,ABOUT
97,24,ABOUT
464,51,ABOUT
615,74,ABOUT
1040,72,ABOUT
1748,59,ABOUT
1859,70,ABOUT
467,10,ABOUT
1121,23,ABOUT
1837,8,ABOUT
624,49,ABOUT
721,62,ABOUT
1818,40,ABOUT
64,34,ABOUT
1420,56,ABOUT
84,49,ABOUT
241,31,ABOUT
477,55,ABOUT
947,59,ABOUT
1268,99,ABOUT
1407,26,ABOUT
1823,28,ABOUT
111,82,ABOUT
1742,60,ABOUT
1885,68,ABOUT
1887,79,ABOUT
699,81,ABOUT
1780,3,ABOUT
1578,5,ABOUT
42,64,ABOUT
652,56,ABOUT
1320,62,ABOUT
1862,56,ABOUT
836,5,ABOUT
1133,52,ABOUT
1315,65,ABOUT
1899,24,ABOUT
461,96,ABOUT
499,8,ABOUT
1432,53,ABOUT
1445,11,ABOUT
146,51,ABOUT
924,5,ABOUT
1317,1,ABOUT
1464,65,ABOUT
1973,61,ABOUT
20,44,ABOUT
220,94,ABOUT
278,97,ABOUT
399,75,ABOUT
1160,26,ABOUT
1355,89,ABOUT
1771,40,ABOUT
1118,30,ABOUT
1952,75,ABOUT
732,71,ABOUT
874,26,ABOUT
1239,4,ABOUT
1460,87,ABOUT
357,98,ABOUT
1556,29,ABOUT
1741,99,ABOUT
1943,29,ABOUT
24,85,ABOUT
521,18,ABOUT
1591,73,ABOUT
394,80,ABOUT
526,95,ABOUT
552,71,ABOUT
942,95,ABOUT
490,13,ABOUT
504,4,ABOUT
1715,62,ABOUT
1949,83,ABOUT
1985,3,ABOUT
627,76,ABOUT
650,93,ABOUT
888,88,ABOUT
1033,51,ABOUT
406,61,ABOUT
418,45,ABOUT
564,71,ABOUT
934,94,ABOUT
1029,42,ABOUT
1151,29,ABOUT
1542,15,ABOUT
1797,94,ABOUT
117,15,ABOUT
1541,75,ABOUT
1256,100,ABOUT
1707,79,ABOUT
183,58,ABOUT
741,13,ABOUT
843,12,ABOUT
566,34,ABOUT
1574,16,ABOUT
668,95,ABOUT
923,71,ABOUT
1409,79,ABOUT
210,32,ABOUT
264,76,ABOUT
957,81,ABOUT
1035,37,ABOUT
1246,75,ABOUT
1376,9,ABOUT
859,96,ABOUT
1234,22,ABOUT
331,45,ABOUT
1214,91,ABOUT
1521,74,ABOUT
1738,22,ABOUT
1891,1,ABOUT
126,78,ABOUT
589,44,ABOUT
600,51,ABOUT
1272,84,ABOUT
1387,7,ABOUT
341,59,ABOUT
1167,39,ABOUT
1589,14,ABOUT
1831,88,ABOUT
815,8,ABOUT
594,24,ABOUT
1907,52,ABOUT
1927,84,ABOUT
808,93,ABOUT
100,26,ABOUT
1278,49,ABOUT
1978,19,ABOUT
123,91,ABOUT
169,83,ABOUT
954,65,ABOUT
1026,11,ABOUT
1085,21,ABOUT
1142,74,ABOUT
1799,22,ABOUT
1903,19,ABOUT
444,85,ABOUT
898,16,ABOUT
1565,81,ABOUT
1934,61,ABOUT
412,18,ABOUT
155,49,ABOUT
180,64,ABOUT
292,58,ABOUT
828,33,ABOUT
1813,18,ABOUT
1363,89,ABOUT
1371,29,ABOUT
1779,6,ABOUT
1348,76,ABOUT
1507,69,ABOUT
1984,81,ABOUT
919,31,ABOUT
156,7,ABOUT
1148,46,ABOUT
1300,12,ABOUT
49,61,ABOUT
487,91,ABOUT
1005,98,ABOUT
1802,21,ABOUT
676,4,ABOUT
829,14,ABOUT
1013,44,ABOUT
820,14,ABOUT
863,77,ABOUT
974,84,ABOUT
1290,62,ABOUT
1501,16,ABOUT
285,70,ABOUT
328,72,ABOUT
712,70,ABOUT
972,33,ABOUT
1095,69,ABOUT
128,48,ABOUT
1453,49,ABOUT
1728,72,ABOUT
336,76,ABOUT
1269,83,ABOUT
1642,65,ABOUT
484,24,ABOUT
554,82,ABOUT
910,4,ABOUT
1010,21,ABOUT
110,7,ABOUT
1241,31,ABOUT
1291,52,ABOUT
811,71,ABOUT
1247,97,ABOUT
1344,24,ABOUT
343,68,ABOUT
363,94,ABOUT
1872,14,ABOUT
597,86,ABOUT
1305,96,ABOUT
1926,74,ABOUT
186,77,ABOUT
1636,9,ABOUT
1684,65,ABOUT
397,61,ABOUT
824,24,ABOUT
994,9,ABOUT
1697,14,ABOUT
284,88,ABOUT
582,1,ABOUT
948,100,ABOUT
1197,55,ABOUT
1470,8,ABOUT
70,68,ABOUT
907,21,ABOUT
1088,18,ABOUT
518,80,ABOUT
908,34,ABOUT
1333,5,ABOUT
786,53,ABOUT
164,36,ABOUT
217,50,ABOUT
298,75,ABOUT
462,37,ABOUT
537,85,ABOUT
530,49,ABOUT
1479,37,ABOUT
832,18,ABOUT
945,22,ABOUT
1082,8,ABOUT
1713,73,ABOUT
1482,18,ABOUT
1621,33,ABOUT
23,22,ABOUT
754,39,ABOUT
901,62,ABOUT
1604,8,ABOUT
1675,43,ABOUT
1997,2,ABOUT
371,60,ABOUT
411,87,ABOUT
1159,9,ABOUT
167,42,ABOUT
63,75,ABOUT
86,40,ABOUT
1633,76,ABOUT
622,65,ABOUT
640,7,ABOUT
1520,84,ABOUT
1055,18,ABOUT
1228,78,ABOUT
915,43,ABOUT
1342,19,ABOUT
480,91,ABOUT
868,96,ABOUT
1212,38,ABOUT
1318,44,ABOUT
1119,3,ABOUT
8,29,ABOUT
314,89,ABOUT
1136,68,ABOUT
1232,94,ABOUT
1396,18,ABOUT
403,79,ABOUT
653,95,ABOUT
827,83,ABOUT
1499,14,ABOUT
1953,4,ABOUT
103,43,ABOUT
108,100,ABOUT
373,18,ABOUT
273,97,ABOUT
1671,48,ABOUT
660,71,ABOUT
1101,6,ABOUT
1227,73,ABOUT
1200,7,ABOUT
1865,71,ABOUT
497,91,ABOUT
524,5,ABOUT
1075,81,ABOUT
876,70,ABOUT
1625,17,ABOUT
1677,73,ABOUT
1879,75,ABOUT
646,46,ABOUT
1860,23,ABOUT
835,92,ABOUT
1163,54,ABOUT
175,82,ABOUT
1325,33,ABOUT
1840,22,ABOUT
46,25,ABOUT
654,20,ABOUT
807,4,ABOUT
1156,93,ABOUT
1304,66,ABOUT
1877,64,ABOUT
1473,19,ABOUT
715,95,ABOUT
315,80,ABOUT
1126,82,ABOUT
1310,67,ABOUT
1477,51,ABOUT
1601,7,ABOUT
158,72,ABOUT
755,74,ABOUT
611,33,ABOUT
875,31,ABOUT
1350,62,ABOUT
1418,80,ABOUT
774,92,ABOUT
1679,55,ABOUT
819,74,ABOUT
1072,77,ABOUT
1184,1,ABOUT
109,89,ABOUT
205,77,ABOUT
965,64,ABOUT
1096,57,ABOUT
81,30,ABOUT
1048,29,ABOUT
1238,72,ABOUT
1404,69,ABOUT
1530,53,ABOUT
1834,76,ABOUT
943,18,ABOUT
708,90,ABOUT
745,79,ABOUT
1842,48,ABOUT
719,55,ABOUT
1060,10,ABOUT
1912,53,ABOUT
58,1,ABOUT
432,27,ABOUT
1265,24,ABOUT
1848,12,ABOUT
1987,59,ABOUT
1524,58,ABOUT
430,35,ABOUT
1945,46,ABOUT
3,45,ABOUT
107,89,ABOUT
1902,50,ABOUT
367,17,ABOUT
1379,31,ABOUT
1483,61,ABOUT
171,13,ABOUT
1230,56,ABOUT
113,29,ABOUT
626,20,ABOUT
895,11,ABOUT
1037,68,ABOUT
1054,14,ABOUT
1536,90,ABOUT
60,78,ABOUT
848,53,ABOUT
322,48,ABOUT
962,85,ABOUT
1463,63,ABOUT
1788,25,ABOUT
724,55,ABOUT
1338,21,ABOUT
1883,27,ABOUT
1807,23,ABOUT
1996,66,ABOUT
1936,32,ABOUT
1369,74,ABOUT
1558,24,ABOUT
1768,73,ABOUT
482,58,ABOUT
702,100,ABOUT
857,14,ABOUT
990,39,ABOUT
1660,1,ABOUT
1999,62,ABOUT
249,68,ABOUT
1623,82,ABOUT
1817,23,ABOUT
460,16,ABOUT
1573,59,ABOUT
1203,84,ABOUT
474,17,ABOUT
1385,87,ABOUT
223,35,ABOUT
778,32,ABOUT
250,52,ABOUT
469,39,ABOUT
493,28,ABOUT
818,26,ABOUT
176,29,ABOUT
1438,63,ABOUT
1502,35,ABOUT
1465,40,ABOUT
80,14,ABOUT
928,6,ABOUT
1803,30,ABOUT
237,81,ABOUT
1046,32,ABOUT
1289,32,ABOUT
1495,96,ABOUT
74,70,ABOUT
104,82,ABOUT
410,54,ABOUT
1778,14,ABOUT
32,42,ABOUT
153,89,ABOUT
804,54,ABOUT
1051,34,ABOUT
1480,41,ABOUT
1726,78,ABOUT
391,65,ABOUT
946,36,ABOUT
1041,14,ABOUT
1830,87,ABOUT
733,10,ABOUT
817,88,ABOUT
930,33,ABOUT
1180,19,ABOUT
1990,58,ABOUT
344,68,ABOUT
378,63,ABOUT
851,44,ABOUT
1991,48,ABOUT
664,36,ABOUT
792,35,ABOUT
1527,1,ABOUT
1795,23,ABOUT
1868,40,ABOUT
458,36,ABOUT
1989,99,ABOUT
1983,14,ABOUT
775,23,ABOUT
813,85,ABOUT
780,7,ABOUT
975,36,ABOUT
1001,46,ABOUT
1235,25,ABOUT
1518,46,ABOUT
826,17,ABOUT
1177,93,ABOUT
1560,47,ABOUT
130,61,ABOUT
953,80,ABOUT
1373,80,ABOUT
1537,18,ABOUT
771,91,ABOUT
1598,26,ABOUT
1204,96,ABOUT
243,67,ABOUT
841,68,ABOUT
401,66,ABOUT
422,37,ABOUT
503,29,ABOUT
736,1,ABOUT
879,37,ABOUT
906,95,ABOUT
192,53,ABOUT
320,93,ABOUT
325,47,ABOUT
360,81,ABOUT
636,15,ABOUT
1132,53,ABOUT
1503,67,ABOUT
1571,65,ABOUT
199,81,ABOUT
473,90,ABOUT
1110,50,ABOUT
583,28,ABOUT
768,57,ABOUT
920,20,ABOUT
1744,19,ABOUT
420,72,ABOUT
864,39,ABOUT
1546,63,ABOUT
252,35,ABOUT
996,7,ABOUT
1484,7,ABOUT
1922,26,ABOUT
1972,84,ABOUT
390,45,ABOUT
1403,60,ABOUT
1425,99,ABOUT
1618,63,ABOUT
1702,30,ABOUT
790,11,ABOUT
1030,32,ABOUT
1893,36,ABOUT
17,47,ABOUT
327,34,ABOUT
342,87,ABOUT
1150,8,ABOUT
1575,9,ABOUT
48,80,ABOUT
132,53,ABOUT
726,29,ABOUT
951,31,ABOUT
1724,45,ABOUT
1913,49,ABOUT
1957,99,ABOUT
45,53,ABOUT
557,28,ABOUT
177,23,ABOUT
229,16,ABOUT
739,38,ABOUT
890,37,ABOUT
1089,90,ABOUT
1572,94,ABOUT
1360,43,ABOUT
1750,68,ABOUT
1932,11,ABOUT
787,13,ABOUT
337,53,ABOUT
1550,90,ABOUT
1176,36,ABOUT
1222,76,ABOUT
148,33,ABOUT
689,62,ABOUT
150,90,ABOUT
750,76,ABOUT
1449,29,ABOUT
483,31,ABOUT
525,69,ABOUT
856,71,ABOUT
998,1,ABOUT
232,5,ABOUT
488,68,ABOUT
502,27,ABOUT
746,90,ABOUT
1392,46,ABOUT
1528,41,ABOUT
1970,52,ABOUT
443,27,ABOUT
516,48,ABOUT
698,89,ABOUT
1935,26,ABOUT
200,85,ABOUT
338,39,ABOUT
960,93,ABOUT
1023,18,ABOUT
1531,5,ABOUT
1867,5,ABOUT
510,37,ABOUT
89,99,ABOUT
131,49,ABOUT
1279,80,ABOUT
276,33,ABOUT
932,65,ABOUT
456,32,ABOUT
500,39,ABOUT
596,25,ABOUT
666,67,ABOUT
725,20,ABOUT
1152,89,ABOUT
1319,73,ABOUT
1762,55,ABOUT
400,13,ABOUT
1120,11,ABOUT
1131,62,ABOUT
1692,14,ABOUT
1666,1,ABOUT
1689,24,ABOUT
1805,60,ABOUT
498,67,ABOUT
1217,98,ABOUT
1332,97,ABOUT
1365,68,ABOUT
2,67,ABOUT
120,69,ABOUT
779,83,ABOUT
800,32,ABOUT
944,32,ABOUT
144,22,ABOUT
248,60,ABOUT
379,60,ABOUT
543,67,ABOUT
985,70,ABOUT
1810,94,ABOUT
139,87,ABOUT
442,56,ABOUT
1147,15,ABOUT
1965,59,ABOUT
149,1,ABOUT
1236,27,ABOUT
1747,51,ABOUT
398,84,ABOUT
674,72,ABOUT
1384,85,ABOUT
208,88,ABOUT
440,34,ABOUT
1417,60,ABOUT
13,98,ABOUT
1498,6,ABOUT
94,71,ABOUT
225,96,ABOUT
1832,77,ABOUT
728,58,ABOUT
1175,97,ABOUT
1861,70,ABOUT
15,26,ABOUT
913,97,ABOUT
1059,25,ABOUT
1400,53,ABOUT
1758,8,ABOUT
584,17,ABOUT
598,93,ABOUT
127,13,ABOUT
326,19,ABOUT
515,85,ABOUT
756,70,ABOUT
1094,13,ABOUT
1606,15,ABOUT
353,2,ABOUT
645,19,ABOUT
825,87,ABOUT
1213,10,ABOUT
1653,6,ABOUT
1020,81,ABOUT
1673,57,ABOUT
1703,68,ABOUT
22,60,ABOUT
246,20,ABOUT
575,17,ABOUT
802,6,ABOUT
1140,64,ABOUT
1551,38,ABOUT
1674,61,ABOUT
833,28,ABOUT
912,2,ABOUT
224,29,ABOUT
1092,69,ABOUT
1135,56,ABOUT
1746,84,ABOUT
573,93,ABOUT
796,73,ABOUT
1171,49,ABOUT
1680,52,ABOUT
466,94,ABOUT
1091,28,ABOUT
1839,66,ABOUT
1856,39,ABOUT
332,13,ABOUT
958,77,ABOUT
1154,54,ABOUT
1002,5,ABOUT
1708,1,ABOUT
152,23,ABOUT
392,10,ABOUT
393,89,ABOUT
658,88,ABOUT
1266,3,ABOUT
1579,79,ABOUT
1800,62,ABOUT
1812,19,ABOUT
40,59,ABOUT
370,33,ABOUT
961,80,ABOUT
1014,21,ABOUT
522,63,ABOUT
903,39,ABOUT
1948,20,ABOUT
1914,65,ABOUT
423,52,ABOUT
541,69,ABOUT
1388,13,ABOUT
809,41,ABOUT
1718,63,ABOUT
21,46,ABOUT
1205,92,ABOUT
1292,31,ABOUT
1380,17,ABOUT
1413,93,ABOUT
247,70,ABOUT
567,83,ABOUT
